------------------------------------------------------
ITEM=ID[1]NAME[ Fixture control];
CMD: close;
connect AutoTC ok;
AutoTC to UI MSG: DOWN_OK;
Item test time:3.461 s;
ITEM=ID[1]RESULT[PASS];
------------------------------------------------------
ITEM=ID[2]NAME[ Check UUT boot up];
CMD: devcon64.exe find USB\Class_02;
USB\VID_0525&PID_A4A7\6&23068AAB&0&4                        : USB Serial Device (COM6);
find dut ok;
Open COM6 PASS;
Write to comport: ;
Read from comport:Initial Serial#: X03700CTDMAA
Initial (IB) Device ID#: XXXX300TDMAA
Initial PID override is not valid.
Roku UART Init
TV/STB Mfg API Version: 1.1.8024

Enter Command: ;
Item test time:22.178 s;
ITEM=ID[2]RESULT[PASS];
------------------------------------------------------
ITEM=ID[3]NAME[ Check UUT build firmware];
CMD: get build;
Open COM6 PASS;
Write to comport: ;
Read from comport:


Enter Command: ;
Write to comport: get build;
Read from comport:get build

JFF.06E00090A

Enter Command: ;
Get version: JFF.06E00090A;
SPEC FW: JFF.06E00090A;
Write to comport: ;
Read from comport:


Enter Command: ;
Item test time:0.073 s;
ITEM=ID[3]RESULT[PASS];
------------------------------------------------------
ITEM=ID[4]NAME[ Run IQ CAL Script];
enter...;
================================= Run 50 ===================================
Summary
======== Technology: WIFI_11AC

1.GLOBAL_SETTINGS  ___________________________________________________________
IQ_P_TO_A_11AG_9M                                 :         10 dB      
IQ_P_TO_A_11AH                                    :         10 dB      
IQ_P_TO_A_11B_11M                                 :          2 dB      
IQ_P_TO_A_11B_1M                                  :          2 dB      
IQ_P_TO_A_11B_2M                                  :          2 dB      
IQ_P_TO_A_11B_5_5M                                :          2 dB      
IQ_P_TO_A_11N_MCS0                                :         10 dB      
IQ_P_TO_A_11N_MCS1                                :         10 dB      
IQ_P_TO_A_11N_MCS2                                :         10 dB      
IQ_P_TO_A_11N_MCS3                                :         10 dB      
IQ_P_TO_A_11N_MCS4                                :         10 dB      
IQ_P_TO_A_11N_MCS5                                :         10 dB      
IQ_P_TO_A_11N_MCS6                                :         10 dB      
IQ_P_TO_A_11N_MCS7                                :         10 dB      
LOAD_INTERNAL_WAVEFORM                            :          0         
MASK_AVERAGE                                      :          1         
MASK_DSSS_SAMPLE_INTERVAL_US                      :        286 us      
MASK_OFDM_SAMPLE_INTERVAL_US                      :         95 us      
PACKET_FORMAT_AUTO_DETECTION                      :          0         
PER_FRAME_COUNT_11AC                              :        500         
PER_FRAME_COUNT_11AG                              :        500         
PER_FRAME_COUNT_11AH                              :        500         
PER_FRAME_COUNT_11B                               :        500         
PER_FRAME_COUNT_11N                               :        500         
PER_VSG_TIMEOUT_SEC                               :         20 sec     
PM_AVERAGE                                        :          3         
PM_DSSS_SAMPLE_INTERVAL_US                        :        100 us      
PM_IF_FREQ_SHIFT_MHZ                              :          0 MHz     
PM_OFDM_SAMPLE_INTERVAL_US                        :         20 us      
RELATIVE_LIMIT                                    :          0         
RESET_TEST_ITEM_DURING_RETRY                      :          0         
RETRY_ERROR_ITEMS                                 :          0         
RETRY_TEST_ITEM                                   :          0         
SPECTRUM_DSSS_SAMPLE_INTERVAL_US                  :        286 us      
SPECTRUM_HALF_SAMPLE_INTERVAL_US                  :        187 us      
SPECTRUM_OFDM_SAMPLE_INTERVAL_US                  :         95 us      
SPECTRUM_QUAR_SAMPLE_INTERVAL_US                  :        371 us      
STORE_RAW_DATA                                    :          0         
VDUT_TIMEOUT_MS                                   :          0 msec    
VSA_PORT                                          :          2         
VSA_SAVE_CAPTURE_ALWAYS                           :          0         
VSA_SAVE_CAPTURE_ON_FAILED                        :          1         
VSA_TRIGGER_TYPE                                  :          6         
VSG_PORT                                          :          2         
VSA_AMPLITUDE_TOLERANCE_DB                        :          3 dB      
VSA_PRE_TRIGGER_TIME_US                           :          3 us      
VSA_TRIGGER_LEVEL_DB                              :        -25 dB      
VSG_MAX_POWER_11AC                                :         -5         
VSG_MAX_POWER_11B                                 :          0         
VSG_MAX_POWER_11G                                 :         -5         
VSG_MAX_POWER_11N                                 :         -5         
LOG_PATH                                          :         ./         
PER_WAVEFORM_DESTINATION_MAC                      : 000000C0FFEE         
PER_WAVEFORM_PATH                                 :  ../iqvsg/         
PER_WAVEFORM_PREFIX_11AC                          :                    
PER_WAVEFORM_PREFIX_11AG                          :                    
PER_WAVEFORM_PREFIX_11AH                          :                    
PER_WAVEFORM_PREFIX_11B                           :                    
PER_WAVEFORM_PREFIX_11N                           :                    
PER_WAVEFORM_SUFFIX_11AC                          :                    
PER_WAVEFORM_SUFFIX_11AG                          :                    
PER_WAVEFORM_SUFFIX_11AH                          :                    
PER_WAVEFORM_SUFFIX_11B                           :                    
PER_WAVEFORM_SUFFIX_11N                           :                    
VSA_PORT_CHAIN_MAP                                :    0,0,0,0         
VSG_PORT_CHAIN_MAP                                :    0,0,0,0         
Test Time = 0.021 s
ERROR_MESSAGE                                     :[Info] Function completed.
            
2.INSERT_DUT  ________________________________________________________________
RELOAD_DUT_DLL                                    :          1         
CONNECTION_STRING                                 :       com6         
DUT_DLL_FILENAME                                  : amlogic_w155x1.dll         
EEPROM_FILENAME                                   :                    
OPTION_STRING                                     : CmdDelayMs=10;CaliCmdDelayMs=300;timeoutMs=5000;speedup=1         
Test Time = 0.134 s
DUT_VERSION                                       : w155x1 WiFi (2024-03-05) 
VDUT_VERSION                                      : 3.0.0 (2012-8-24) 
ERROR_MESSAGE                                     :[Info] Function completed.
            
3.INITIALIZE_DUT  ____________________________________________________________
Test Time = 2.806 s
DUT_DRIVER_INFO                                   : W155x1
         
DUT_NAME                                          : No Return, Unknown Dut Name.
 
ERROR_MESSAGE                                     :[Info] Function completed.
            
4.CONNECT_IQ_TESTER  _________________________________________________________
APP_ID                                            :          2         
APT_ENABLE                                        :          1         
DH_ENABLE                                         :          0         
DH_OBTAIN_CONTROL_TIMEOUT_MS                      :     300000 ms      
DH_PROBE_TIME_MS                                  :        100 ms      
DH_SESSION_NUMBER                                 :          1         
DH_TOKEN_ID                                       :          1         
IQTESTER_RECONNECT                                :          0         
IQTESTER_TYPE                                     :          1         
REQUEST_RESOURCE_TIMEOUT_SEC                      :         30 sec     
SW_NUMBER                                         :          1         
TEMP_COMP_THRESHOLD                               :          0 CEL     
IQTESTER_MODULE_01                                : 192.168.100.254:B         
IQTESTER_MODULE_02                                :                    
IQTESTER_MODULE_03                                :                    
IQTESTER_MODULE_04                                :                    
IQTESTER_MODULE_05                                :                    
IQTESTER_MODULE_06                                :                    
IQTESTER_MODULE_07                                :                    
IQTESTER_MODULE_08                                :                    
OPTION_STRING                                     :                    
Test Time = 0.074 s
ERROR_MESSAGE                                     :[Info] Function completed.
            
5.LOAD_PATH_LOSS_TABLE  ______________________________________________________
RX_PATH_LOSS_FILE                                 : path_loss.csv         
TX_PATH_LOSS_FILE                                 : path_loss.csv         
Test Time = 0.018 s
ERROR_MESSAGE                                     :[Info] Function completed.
            
6.RUN_DUT_COMMAND  ___________________________________________________________
WAIT_TIME_MS                                      :          0 ms      
DUT_COMMAND                                       : iwpriv wlan0 ant_switch 1         
ERROR_STRING                                      :                    
PASS_STRING                                       :                    
RESPONSE_COMPLETION_STRING                        :                    
Test Time = 0.119 s
RESPONSE                                          : 




Enter Command: iwpriv wlan0 ant_switch 1

wlan0     ant_switch:1






Enter Command:  
ERROR_MESSAGE                                     :[Info] Function completed.
            
7.TX_CALIBRATION  ____________________________________________________________
DUT_KEEP_TRANSMIT                                 :          1         
LOCK_TX_SECTION                                   :          0         
CABLE_LOSS_DB_1                                   :          0 dB      
CABLE_LOSS_DB_2                                   :          0 dB      
CABLE_LOSS_DB_3                                   :          0 dB      
CABLE_LOSS_DB_4                                   :          0 dB      
SAMPLING_TIME_US                                  :     150.00 uS      
TX_CAL_TIMEOUT_MS                                 :      30000 MS      
OPTION_STRING                                     : CAL_MODE=0;BSS_FREQ_MHZ_PRIMARY=5190;CH_FREQ_MHZ=5190;DATA_RATE=MCS9;STANDARD=802.11ac;CH_BANDWIDTH=CBW-40;BSS_BANDWIDTH=BW-40;TX_POWER_DBM=12;INIT_GAIN=0x20;POWER_LIMIT=2         
Test Time = 2.090 s
CABLE_LOSS_DB_1                                   :        14.58 dB     (,)
ERROR_MESSAGE                                     :[Info] Function completed.
            
8.RUN_DUT_COMMAND  ___________________________________________________________
WAIT_TIME_MS                                      :        300 ms      
DUT_COMMAND                                       : iwpriv wlan0 pt_tx_end         
ERROR_STRING                                      :                    
PASS_STRING                                       :                    
RESPONSE_COMPLETION_STRING                        :                    
Test Time = 0.419 s
RESPONSE                                          : iwpriv wlan0 pt_tx_end

wlan0     pt_tx_end:93  






Enter Command:  
ERROR_MESSAGE                                     :[Info] Function completed.
            
9.TX_CALIBRATION  ____________________________________________________________
DUT_KEEP_TRANSMIT                                 :          1         
LOCK_TX_SECTION                                   :          0         
CABLE_LOSS_DB_1                                   :          0 dB      
CABLE_LOSS_DB_2                                   :          0 dB      
CABLE_LOSS_DB_3                                   :          0 dB      
CABLE_LOSS_DB_4                                   :          0 dB      
SAMPLING_TIME_US                                  :     500.00 uS      
TX_CAL_TIMEOUT_MS                                 :      30000 MS      
OPTION_STRING                                     : CAL_MODE=1;BSS_FREQ_MHZ_PRIMARY=2447;CH_FREQ_MHZ=2447;DATA_RATE=CCK-11;STANDARD=802.11b;CH_BANDWIDTH=CBW-20;BSS_BANDWIDTH=BW-20;TX_POWER_DBM=21;INIT_GAIN=0x7E;POWER_LIMIT=0.5;GAIN_LIMIT=3         
Test Time = 1.522 s
CABLE_LOSS_DB_1                                   :        12.55 dB     (,)
ERROR_MESSAGE                                     :[Info] Function completed.
            
10.RUN_DUT_COMMAND  __________________________________________________________
WAIT_TIME_MS                                      :        100 ms      
DUT_COMMAND                                       : iwpriv wlan0 pt_tx_end         
ERROR_STRING                                      :                    
PASS_STRING                                       :                    
RESPONSE_COMPLETION_STRING                        :                    
Test Time = 0.218 s
RESPONSE                                          : iwpriv wlan0 pt_tx_end

wlan0     pt_tx_end:93  






Enter Command:  
ERROR_MESSAGE                                     :[Info] Function completed.
            
11.TX_CALIBRATION  ___________________________________________________________
DUT_KEEP_TRANSMIT                                 :          1         
LOCK_TX_SECTION                                   :          0         
CABLE_LOSS_DB_1                                   :          0 dB      
CABLE_LOSS_DB_2                                   :          0 dB      
CABLE_LOSS_DB_3                                   :          0 dB      
CABLE_LOSS_DB_4                                   :          0 dB      
SAMPLING_TIME_US                                  :     300.00 uS      
TX_CAL_TIMEOUT_MS                                 :      30000 MS      
OPTION_STRING                                     : CAL_MODE=1;BSS_FREQ_MHZ_PRIMARY=2447;CH_FREQ_MHZ=2447;DATA_RATE=MCS7;STANDARD=802.11n;CH_BANDWIDTH=CBW-20;BSS_BANDWIDTH=BW-20;TX_POWER_DBM=17;INIT_GAIN=0x63;POWER_LIMIT=0.5;GAIN_LIMIT=3         
Test Time = 1.533 s
CABLE_LOSS_DB_1                                   :        12.55 dB     (,)
ERROR_MESSAGE                                     :[Info] Function completed.
            
12.TX_CALIBRATION  ___________________________________________________________
DUT_KEEP_TRANSMIT                                 :          1         
LOCK_TX_SECTION                                   :          0         
CABLE_LOSS_DB_1                                   :          0 dB      
CABLE_LOSS_DB_2                                   :          0 dB      
CABLE_LOSS_DB_3                                   :          0 dB      
CABLE_LOSS_DB_4                                   :          0 dB      
SAMPLING_TIME_US                                  :     150.00 uS      
TX_CAL_TIMEOUT_MS                                 :      30000 MS      
OPTION_STRING                                     : CAL_MODE=1;BSS_FREQ_MHZ_PRIMARY=2457;CH_FREQ_MHZ=2457;DATA_RATE=MCS7;STANDARD=802.11n;CH_BANDWIDTH=CBW-40;BSS_BANDWIDTH=BW-40;TX_POWER_DBM=17;INIT_GAIN=0x6b;POWER_LIMIT=0.5;GAIN_LIMIT=3         
Test Time = 1.527 s
CABLE_LOSS_DB_1                                   :        12.58 dB     (,)
ERROR_MESSAGE                                     :[Info] Function completed.
            
13.TX_CALIBRATION  ___________________________________________________________
DUT_KEEP_TRANSMIT                                 :          1         
LOCK_TX_SECTION                                   :          0         
CABLE_LOSS_DB_1                                   :          0 dB      
CABLE_LOSS_DB_2                                   :          0 dB      
CABLE_LOSS_DB_3                                   :          0 dB      
CABLE_LOSS_DB_4                                   :          0 dB      
SAMPLING_TIME_US                                  :     150.00 uS      
TX_CAL_TIMEOUT_MS                                 :      30000 MS      
OPTION_STRING                                     : CAL_MODE=1;BSS_FREQ_MHZ_PRIMARY=5190;CH_FREQ_MHZ=5190;DATA_RATE=MCS9;STANDARD=802.11ac;CH_BANDWIDTH=CBW-40;BSS_BANDWIDTH=BW-40;TX_POWER_DBM=12;INIT_GAIN=0x52;POWER_LIMIT=0.5;GAIN_LIMIT=3         
Test Time = 1.519 s
CABLE_LOSS_DB_1                                   :        14.58 dB     (,)
ERROR_MESSAGE                                     :[Info] Function completed.
            
14.TX_CALIBRATION  ___________________________________________________________
DUT_KEEP_TRANSMIT                                 :          1         
LOCK_TX_SECTION                                   :          0         
CABLE_LOSS_DB_1                                   :          0 dB      
CABLE_LOSS_DB_2                                   :          0 dB      
CABLE_LOSS_DB_3                                   :          0 dB      
CABLE_LOSS_DB_4                                   :          0 dB      
SAMPLING_TIME_US                                  :     150.00 uS      
TX_CAL_TIMEOUT_MS                                 :      30000 MS      
OPTION_STRING                                     : CAL_MODE=1;BSS_FREQ_MHZ_PRIMARY=5310;CH_FREQ_MHZ=5310;DATA_RATE=MCS9;STANDARD=802.11ac;CH_BANDWIDTH=CBW-40;BSS_BANDWIDTH=BW-40;TX_POWER_DBM=12;INIT_GAIN=0x58;POWER_LIMIT=0.5;GAIN_LIMIT=3         
Test Time = 1.516 s
CABLE_LOSS_DB_1                                   :        15.22 dB     (,)
ERROR_MESSAGE                                     :[Info] Function completed.
            
15.TX_CALIBRATION  ___________________________________________________________
DUT_KEEP_TRANSMIT                                 :          1         
LOCK_TX_SECTION                                   :          0         
CABLE_LOSS_DB_1                                   :          0 dB      
CABLE_LOSS_DB_2                                   :          0 dB      
CABLE_LOSS_DB_3                                   :          0 dB      
CABLE_LOSS_DB_4                                   :          0 dB      
SAMPLING_TIME_US                                  :     200.00 uS      
TX_CAL_TIMEOUT_MS                                 :      30000 MS      
OPTION_STRING                                     : CAL_MODE=1;BSS_FREQ_MHZ_PRIMARY=5500;CH_FREQ_MHZ=5500;DATA_RATE=MCS8;STANDARD=802.11ac;CH_BANDWIDTH=CBW-20;BSS_BANDWIDTH=BW-20;TX_POWER_DBM=13;INIT_GAIN=0x65;POWER_LIMIT=0.5;GAIN_LIMIT=3         
Test Time = 1.512 s
CABLE_LOSS_DB_1                                   :        15.15 dB     (,)
ERROR_MESSAGE                                     :[Info] Function completed.
            
16.TX_CALIBRATION  ___________________________________________________________
DUT_KEEP_TRANSMIT                                 :          1         
LOCK_TX_SECTION                                   :          0         
CABLE_LOSS_DB_1                                   :          0 dB      
CABLE_LOSS_DB_2                                   :          0 dB      
CABLE_LOSS_DB_3                                   :          0 dB      
CABLE_LOSS_DB_4                                   :          0 dB      
SAMPLING_TIME_US                                  :     150.00 uS      
TX_CAL_TIMEOUT_MS                                 :      30000 MS      
OPTION_STRING                                     : CAL_MODE=1;BSS_FREQ_MHZ_PRIMARY=5510;CH_FREQ_MHZ=5510;DATA_RATE=MCS9;STANDARD=802.11ac;CH_BANDWIDTH=CBW-40;BSS_BANDWIDTH=BW-40;TX_POWER_DBM=12;INIT_GAIN=0x53;POWER_LIMIT=0.5;GAIN_LIMIT=3         
Test Time = 1.503 s
CABLE_LOSS_DB_1                                   :        15.38 dB     (,)
ERROR_MESSAGE                                     :[Info] Function completed.
            
17.TX_CALIBRATION  ___________________________________________________________
DUT_KEEP_TRANSMIT                                 :          1         
LOCK_TX_SECTION                                   :          0         
CABLE_LOSS_DB_1                                   :          0 dB      
CABLE_LOSS_DB_2                                   :          0 dB      
CABLE_LOSS_DB_3                                   :          0 dB      
CABLE_LOSS_DB_4                                   :          0 dB      
SAMPLING_TIME_US                                  :     150.00 uS      
TX_CAL_TIMEOUT_MS                                 :      30000 MS      
OPTION_STRING                                     : CAL_MODE=1;BSS_FREQ_MHZ_PRIMARY=5530;CH_FREQ_MHZ=5530;DATA_RATE=MCS9;STANDARD=802.11ac;CH_BANDWIDTH=CBW-80;BSS_BANDWIDTH=BW-80;TX_POWER_DBM=12;INIT_GAIN=0x51;POWER_LIMIT=0.5;GAIN_LIMIT=3         
Test Time = 1.505 s
CABLE_LOSS_DB_1                                   :        15.45 dB     (,)
ERROR_MESSAGE                                     :[Info] Function completed.
            
18.TX_CALIBRATION  ___________________________________________________________
DUT_KEEP_TRANSMIT                                 :          1         
LOCK_TX_SECTION                                   :          0         
CABLE_LOSS_DB_1                                   :          0 dB      
CABLE_LOSS_DB_2                                   :          0 dB      
CABLE_LOSS_DB_3                                   :          0 dB      
CABLE_LOSS_DB_4                                   :          0 dB      
SAMPLING_TIME_US                                  :     150.00 uS      
TX_CAL_TIMEOUT_MS                                 :      30000 MS      
OPTION_STRING                                     : CAL_MODE=1;BSS_FREQ_MHZ_PRIMARY=5670;CH_FREQ_MHZ=5670;DATA_RATE=MCS9;STANDARD=802.11ac;CH_BANDWIDTH=CBW-40;BSS_BANDWIDTH=BW-40;TX_POWER_DBM=12;INIT_GAIN=0x5B;POWER_LIMIT=0.5;GAIN_LIMIT=3         
Test Time = 1.502 s
CABLE_LOSS_DB_1                                   :        14.90 dB     (,)
ERROR_MESSAGE                                     :[Info] Function completed.
            
19.TX_CALIBRATION  ___________________________________________________________
DUT_KEEP_TRANSMIT                                 :          1         
LOCK_TX_SECTION                                   :          0         
CABLE_LOSS_DB_1                                   :          0 dB      
CABLE_LOSS_DB_2                                   :          0 dB      
CABLE_LOSS_DB_3                                   :          0 dB      
CABLE_LOSS_DB_4                                   :          0 dB      
SAMPLING_TIME_US                                  :     150.00 uS      
TX_CAL_TIMEOUT_MS                                 :      30000 MS      
OPTION_STRING                                     : CAL_MODE=1;BSS_FREQ_MHZ_PRIMARY=5795;CH_FREQ_MHZ=5795;DATA_RATE=MCS9;STANDARD=802.11ac;CH_BANDWIDTH=CBW-40;BSS_BANDWIDTH=BW-40;TX_POWER_DBM=12;INIT_GAIN=0x5A;POWER_LIMIT=0.5;GAIN_LIMIT=3         
Test Time = 0.998 s
CABLE_LOSS_DB_1                                   :        15.30 dB     (,)
ERROR_MESSAGE                                     :[Info] Function completed.
            
20.RUN_DUT_COMMAND  __________________________________________________________
WAIT_TIME_MS                                      :        300 ms      
DUT_COMMAND                                       : iwpriv wlan0 pt_tx_end         
ERROR_STRING                                      :                    
PASS_STRING                                       :                    
RESPONSE_COMPLETION_STRING                        :                    
Test Time = 0.418 s
RESPONSE                                          : iwpriv wlan0 pt_tx_end

wlan0     pt_tx_end:93  






Enter Command:  
ERROR_MESSAGE                                     :[Info] Function completed.
            
21.WRITE_SOC_REGISTER  data-g.cal 0 __________________________________________
ADDRESS                                           : data-g.cal         
VALUE                                             :          0         
Test Time = 0.161 s
WRITE_REGISTER                                    : write SOC succeed 
ERROR_MESSAGE                                     :[Info] Function completed.
            
22.TX_MULTI_VERIFICATION  2447 CCK-11 NON_HT BW-20 TX1 _______________________
ARRAY_HANDLING_METHOD                             :          0         
BSS_FREQ_MHZ_PRIMARY                              :       2447 MHz     
BSS_FREQ_MHZ_SECONDARY                            :          0 MHz     
CH_FREQ_MHZ                                       :       2447 MHz     
CH_FREQ_MHZ_PRIMARY_20MHz                         :          0 MHz     
ENABLE_EVM                                        :          1         
ENABLE_MASK                                       :          1         
ENABLE_POWER                                      :          1         
ENABLE_SPECTRUM                                   :          1         
NUM_STREAM_11AC                                   :          1         
PACKET_LENGTH                                     :       1000         
TX1                                               :          1         
TX2                                               :          0         
TX3                                               :          0         
TX4                                               :          0         
CABLE_LOSS_DB_1                                   :          0 dB      
CABLE_LOSS_DB_2                                   :          0 dB      
CABLE_LOSS_DB_3                                   :          0 dB      
CABLE_LOSS_DB_4                                   :          0 dB      
CORRECTION_FACTOR_11B                             :        9.2 dB      
OBW_PERCENTAGE                                    :         99 %       
SAMPLING_TIME_US                                  :     400.00 us      
TX_POWER_DBM                                      :         21 dBm     
BSS_BANDWIDTH                                     :      BW-20 MHz     
CH_BANDWIDTH                                      :          0 MHz     
DATA_RATE                                         :     CCK-11         
GUARD_INTERVAL                                    :       LONG         
MASK_TEMPLATE                                     :                    
OPTION_STRING                                     :                    
PACKET_FORMAT                                     :     NON_HT         
PREAMBLE                                          :      SHORT         
REF_WAVEFORM_FILENAME                             :                    
STANDARD                                          :    802.11b         
TX_POWER_CLASS                                    :          A         
Test Time = 0.798 s
SPATIAL_STREAM                                    :            1        (,)
AMP_ERR_DB                                        :        -0.12 dB     (,)
AMP_ERR_DB_1                                      :        -0.12 dB     (,)
CABLE_LOSS_DB_1                                   :        12.55 dB     (,)
DATA_RATE                                         :        11.00 Mbps   (,)
EVM_AVG_1                                         :       -19.13 dB     (,)
EVM_AVG_DB                                        :       -19.13 dB     (,)
EVM_PK_DB                                         :       -14.60 dB     (, -9.1)
EVM_PK_PERCENT                                    :        18.61 %      (,)
FREQ_AT_MARGIN_LOWER_1                            :       -14.38 MHz    (,)
FREQ_AT_MARGIN_LOWER_2                            :       -25.00 MHz    (,)
FREQ_AT_MARGIN_UPPER_1                            :        13.63 MHz    (,)
FREQ_AT_MARGIN_UPPER_2                            :        22.03 MHz    (,)
FREQ_ERROR_AVG                                    :        -0.77 ppm    ( -25, 25)
LO_LEAKAGE_DB                                     :       -27.61 dBc    (, -15)
MASK_MARGIN_DB_LOWER_1                            :        14.39 dB     ( 0,)
MASK_MARGIN_DB_LOWER_2                            :         8.13 dB     ( 0,)
MASK_MARGIN_DB_UPPER_1                            :        11.95 dB     ( 0,)
MASK_MARGIN_DB_UPPER_2                            :         9.23 dB     ( 0,)
OBW_MHZ                                           :        12.46 MHz    ( 0, 18)
PHASE_ERR                                         :        -0.34 Degree (,)
PHASE_ERR_1                                       :        -0.34 Degree (,)
PHASE_NOISE_RMS_ALL                               :         0.80 Degree (,)
POWER_AVG_1                                       :        20.80 dBm    (,)
POWER_AVG_DBM                                     :        20.80 dBm    ( 19, 23)
POWER_CHAIN_AVG_DBM                               :        20.80 dBm    (,)
POWER_PEAK_DBM                                    :        23.60 dBm    (,)
SYMBOL_CLK_ERR                                    :         0.31 ppm    (,)
TX_POWER_DBM                                      :        21.00 dBm    (,)
VIOLATION_PERCENT                                 :         0.00 %      ( 0, 0)
ERROR_MESSAGE                                     :[Info] Function completed.
            
23.TX_MULTI_VERIFICATION  2412 MCS7 HT_MF BW-20 TX1 __________________________
ARRAY_HANDLING_METHOD                             :          0         
BSS_FREQ_MHZ_PRIMARY                              :       2412 MHz     
BSS_FREQ_MHZ_SECONDARY                            :          0 MHz     
